MONGODB | Adding localhost:27017 to the cluster.
  [1m[36m (26.3ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.2ms)[0m  select sqlite_version(*)
  [1m[36m (15.2ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:short_name=>"GB"}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.001811474s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$project=>{:long_name=>1, :types=>1, :address_components=>1}}, {:$match=>{:types=>"country"}}, {:$unwind=>"$address_components.types"}, {:$group=>{:_id=>"$_id", :long_names=>{:$addToSet=>"$long_name"}}}], "cursor...
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.001634925s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$project=>{:address_components=>1, :long_name=>1, :types=>1}}, {:$match=>{:types=>"country"}}, {:$group=>{:_id=>"$_id", :long_names=>{:$addToSet=>"$long_name"}}}], "cursor"=>{}}...
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.002235025s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components.long_name"}, {:$unwind=>"$address_components.types"}, {:$project=>{:long_name=>1}}, {:$match=>{:types=>"country"}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.001577263s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components.long_name"}, {:$unwind=>"$address_components.types"}, {:$project=>{:long_name=>1}}, {:$match=>{"address_components.types"=>"country"}}, {:$group=>{:_id=>"$_id", :long_names=>{:$addTo...
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.00165205s
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.010325055999999999s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components.long_name"}, {:$unwind=>"$address_components.types"}, {:$project=>{"address_components.long_name"=>1, "address_components.types"=>1}}, {:$match=>{"address_components.types"=>"country...
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.001831663s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components.long_name"}, {:$unwind=>"$address_components.types"}, {:$project=>{"address_components.long_name"=>1, "address_components.types"=>1}}, {:$match=>{"address_components.types"=>"country...
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.001719295s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components.long_name"}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.002402696s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.016945037s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>118678792698, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.049986903s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.02037837s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>116023943912, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.104215022s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$project=>{:_id=>0, :long_name=>1, :types=>1}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.003310133s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>120066724585, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.004324626s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$project=>{:_id=>0, "address_components.long_name"=>1, "address_components.types"=>1}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.003688248s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>118243085855, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.007940294s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$project=>{:_id=>0, :address_components=>1}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.004217210000000001s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>117365253734, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.009566286s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.016675578s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>119579642204, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.0507965s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$project=>{:_id=>0, "address_components.long_name"=>1}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.0025554270000000003s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>117661570783, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.003680489s
MONGODB | IOError
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$project=>{:_id=>0, "address_components.long_name"=>1}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.004810006s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>118587229776, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.00503589s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.014669709000000001s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>117502106947, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.046396869s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$match=>{"address_components.types"=>"country"}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.018164294s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>119553034768, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.0031202559999999996s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$project=>{"address_components.long_name"=>1}}, {:$match=>{"address_components.types"=>"country"}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.003138448s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$project=>{"address_components"=>1}}, {:$match=>{"address_components.types"=>"country"}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.012364202s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>119324587341, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.001349538s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$unwind=>"$address_components.types"}, {:$match=>{"address_components.types"=>"country"}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.023620929s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>119403980994, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.004622226s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components.types"}, {:$match=>{"types"=>"country"}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.003019665s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components.types"}, {:$match=>{"address_components.types"=>"country"}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.002018452s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$unwind=>"$address_components.types"}, {:$match=>{"$address_components.types"=>"country"}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | FAILED | exception: bad query: BadValue unknown top level operator: $address_components.types (16810) | 0.000869749s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$unwind=>"$address_components.types"}, {:$match=>{"address_components.types"=>"country"}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.017141859s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>119310250590, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.007700079s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$unwind=>"$address_components.types"}, {:$match=>{"address_components.types"=>"country"}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.02152894s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>117234179146, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.003262705s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$unwind=>"$address_components.types"}, {:$match=>{"address_components.types"=>"country"}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.01765035s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>118570607628, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.003284259s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$unwind=>"$address_components.types"}, {:$project=>{"address_components"=>1}}, {:$match=>{"address_components.types"=>"country"}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.004899172s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>116634772834, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.000950803s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$unwind=>"$address_components.types"}, {:$project=>{"address_components.types"=>1}}, {:$match=>{"address_components.types"=>"country"}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.006325140999999999s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>117831794881, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.001317102s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$unwind=>"$address_components.types"}, {:$project=>{:_id=>0, "address_components.types"=>1, "address_components.long_name"=>1}}, {:$match=>{"address_components.types"=>"country"...
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.004321283s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>119065022637, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.00122996s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components.types"}, {:$project=>{:_id=>0, "address_components.types"=>1, "address_components.long_name"=>1}}, {:$match=>{"address_components.types"=>"country"}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.0020782590000000003s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$unwind=>"$types"}, {:$project=>{:_id=>0, "address_components.types"=>1, "address_components.long_name"=>1}}, {:$match=>{"address_components.types"=>"country"}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.004776733s
MONGODB | localhost:27017 | places_development.getMore | STARTED | {"getMore"=>116246528181, "batchSize"=>0, "collection"=>"places"}
MONGODB | localhost:27017 | places_development.getMore | SUCCEEDED | 0.004045482s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$unwind=>"$types"}, {:$project=>{:_id=>0, "address_components.types"=>1, "address_components.long_name"=>1}}, {:$match=>{"address_components.types"=>"country"}}, {:$group=>{:_id...
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.003078561s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$unwind=>"$types"}, {:$project=>{:_id=>0, "address_components.types"=>1, "address_components.long_name"=>1}}, {:$match=>{"address_components.types"=>"country"}}, {:$group=>{:_id...
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.0029319909999999997s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$unwind=>"$types"}, {:$project=>{:_id=>0, "address_components.types"=>1, "address_components.long_name"=>1}}, {:$match=>{"address_components.types"=>"country"}}, {:$group=>{:_id...
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.004509414s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$unwind=>"$types"}, {:$project=>{:_id=>0, "address_components.types"=>1, "address_components.long_name"=>1}}, {:$match=>{"address_components.types"=>"country"}}, {:$group=>{:_id...
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.0033443929999999998s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$unwind=>"$types"}, {:$project=>{:_id=>0, "address_components.long_name"=>1}}, {:$match=>{"address_components.types"=>"country"}}, {:$group=>{:_id=>"$address_components.long_nam...
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.004296889999999999s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$unwind=>"$types"}, {:$project=>{"address_components.types"=>1, "address_components.long_name"=>1}}, {:$match=>{"address_components.types"=>"country"}}, {:$group=>{:_id=>"$addre...
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.003400507s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$unwind=>"$types"}, {:$project=>{"address_components.types"=>1, "address_components.long_name"=>1}}, {:$match=>{"address_components.types"=>"country"}}, {:$group=>{:_id=>"$addre...
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.004058656s
